AGE,BREED,GENDER,COINUSRANCE,DEDUCTIBLE,LIMIT,ZIPCODE,STATE,PRESCRIPTION MEDICATION,PARTNER DISCOUNT,VET VISIT,PHYSICAL THERAPY,PREVENTIVE CARE
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
1,English Bulldog,Female,80%,$100 ,Unlimited,92833,CA,Excluded,TIER2,Excluded,Excluded,packageD9
0,Boxer,Male,90%,$250 ,10000,92619,CA,Included,TIER1,Included,Included,packageD10
